InterpolatingFunction[((0.0, 10.0),), (5, 7, 1, PackedArray([73], dtype=int8), PackedArray([4], dtype=int8), 0, 0, 0, 0, Automatic, (), (), False), << 1 >>, (Developer`PackedArrayForm, PackedArray([  0,   2,   4,   6,   8,  10,  12,  14,  16,  18,  20,  22,
              24,  26,  28,  30,  32,  34,  36,  38,  40,  42,  44,  46,
              48,  50,  52,  54,  56,  58,  60,  62,  64,  66,  68,  70,
              72,  74,  76,  78,  80,  82,  84,  86,  88,  90,  92,  94,
              96,  98, 100, 102, 104, 106, 108, 110, 112, 114, 116, 118,
             120, 122, 124, 126, 128, 130, 132, 134, 136, 138, 140, 142,
             144, 146], dtype=int16), PackedArray([ 1.        , -1.        ,  0.99987904, -0.99975806,
              0.99975812, -0.99951615,  0.99951633, -0.99903239,
              0.99927465, -0.99854874,  0.99903309, -0.99806521,
              0.99662393, -0.99323636,  0.99422643, -0.98841918,
              0.99184058, -0.98361364,  0.98946634, -0.97881971,
              0.96635659, -0.93151305,  0.94437777, -0.88533733,
              0.92350285, -0.84026551,  0.90370544, -0.7962712 ,
              0.88495978, -0.75332864,  0.83562876, -0.632743  ,
              0.7945911 , -0.52045072,  0.76697068, -0.43496152,
              0.744157  , -0.35427905,  0.72587979, -0.27813305,
              0.71188398, -0.20626845,  0.70192884, -0.13844453,
              0.69578719, -0.0744341 ,  0.69409875,  0.04299192,
              0.70524387,  0.14758436,  0.72290443,  0.22453431,
              0.74751147,  0.29453776,  0.77843792,  0.35822181,
              0.8151133 ,  0.41615691,  0.85701865,  0.46886206,
              0.90368184,  0.51680936,  0.95467337,  0.56042833,
              1.03345395,  0.61549705,  1.11913345,  0.66366687,
              1.21084756,  0.70580206,  1.3078403 ,  0.74265863,
              1.40945036,  0.77489788,  1.51509929,  0.80309826,
              1.62428112,  0.82776574,  1.76682134,  0.85460129,
              1.91354277,  0.87725562,  2.06379394,  0.8963802 ,
              2.21702487,  0.91252503,  2.37277131,  0.92615437,
              2.53064131,  0.93766014,  2.690304  ,  0.94737321,
              2.85148007,  0.9555729 ,  3.04342681,  0.96362617,
              3.23683335,  0.97021962,  3.43143508,  0.97561789,
              3.62701536,  0.98003762,  3.82339679,  0.98365618,
              4.02043416,  0.98661881,  4.21800856,  0.98904441,
              4.41602265,  0.99103032,  4.64709377,  0.99289417,
              4.87855219,  0.99437072,  5.11031743,  0.99554047,
              5.34232574,  0.99646714,  5.5745266 ,  0.99720125,
              5.80688001,  0.99778282,  6.03935427,  0.99824354,
              6.27192426,  0.99860852,  6.50457009,  0.99889767,
              6.73727601,  0.99912673,  7.02356081,  0.99934428,
              7.30989981,  0.99950762,  7.59627951,  0.99963026,
              7.88268976,  0.99972236,  8.16912295,  0.99979153,
              8.45557337,  0.99984346,  8.72782764,  0.99988078,
              9.0000908 ,  0.9999092 ])), (Automatic,)]
